Company,SocialNetwork,SenderScreenName,Sender Followers Count,MessageType,Retweets,Favorites,Sentiment,Country
PWC,TWITTER,ThinkSportCH,2384,Twitter Mention,0,0,NEUTRAL,Switzerland
EY,TWITTER,EnrichedFeed,1374,Twitter Update,0,0,NEUTRAL,United States
Deloitte,TWITTER,wisepiracy,126,Twitter Reply,0,0,NEUTRAL,United Kingdom
EY,TWITTER,LatestcryptoN,331,Twitter Update,0,0,NEUTRAL,United Kingdom
Deloitte,TWITTER,XinfinWarrior,3925,Twitter Reply,1,2,NEUTRAL,United Kingdom
PWC,TWITTER,Shavetup,131,Twitter Reply,0,0,NEUTRAL,Australia
Deloitte,TWITTER,wisepiracy,126,Twitter Reply,0,0,POSITIVE,United Kingdom
Deloitte,TWITTER,wisepiracy,126,Twitter Reply,0,0,NEUTRAL,United Kingdom
PWC,TWITTER,salerno_luis,1148,Twitter Update,0,0,NEUTRAL,Luxembourg
EY,TWITTER,UAWalton_BCOE,338,Twitter Mention,0,0,NEUTRAL,United States
EY,TWITTER,roomtempwateryh,1128,Twitter Reply,0,0,NEUTRAL,Lebanon
EY,TWITTER,roomtempwateryh,1128,Twitter Reply,0,0,NEUTRAL,Lebanon
EY,TWITTER,ybchri_,1364,Twitter Update,1,1,NEUTRAL,United States
EY,TWITTER,roomtempwateryh,1128,Twitter Reply,0,0,NEUTRAL,Lebanon
EY,TWITTER,roomtempwateryh,1128,Twitter Reply,0,0,NEUTRAL,Lebanon
EY,TWITTER,landswapfinance,285,Twitter Mention,0,0,NEUTRAL,Germany
EY,TWITTER,roomtempwateryh,1128,Twitter Reply,0,0,NEUTRAL,Lebanon
EY,TWITTER,UAWalton_BCOE,338,Twitter Mention,0,0,NEUTRAL,United States
EY,TWITTER,hansthered,15282,Twitter Update,0,0,NEUTRAL,Ivory Coast
PWC,TWITTER,ErlangSolutions,10880,Twitter Mention,2,0,NEUTRAL,United Kingdom
EY,TWITTER,jwolpert,22102,Twitter Mention,33,112,NEUTRAL,United States
EY,TWITTER,peterlangela,1220,Twitter Update,0,0,NEUTRAL,Netherlands
EY,TWITTER,ZiyenInc,795,Twitter Update,0,0,NEUTRAL,United States
EY,TWITTER,blockchainedind,2446,Twitter Mention,0,0,NEUTRAL,India
EY,TWITTER,MaryAprilAlfor1,299,Twitter Reply,0,0,POSITIVE,Philippines
EY,TWITTER,sygnumofficial,7675,Twitter Update,0,0,NEUTRAL,Switzerland
EY,TWITTER,NuZuDu,652,Twitter Mention,0,0,NEUTRAL,United States
EY,TWITTER,FortWayneMusic_,148,Twitter Mention,0,0,NEUTRAL,United States
Deloitte,TWITTER,DeloitteCY,908,Twitter Update,0,0,NEUTRAL,Cyprus
EY,TWITTER,Ganeshr93132626,114,Twitter Update,0,0,NEUTRAL,India
EY,TWITTER,jeremyparkeraim,453,Twitter Update,0,0,POSITIVE,United Kingdom
EY,TWITTER,EnrichedFeed,1374,Twitter Update,0,0,NEUTRAL,United States
EY,TWITTER,garypalmerjr,5914,Twitter Mention,0,0,NEUTRAL,Armenia
EY,TWITTER,BRTcrpt,543,Twitter Update,0,0,NEUTRAL,Denmark
EY,TWITTER,BitcuriousINDIA,154,Twitter Update,1,0,NEUTRAL,India
EY,TWITTER,WikiriseCom,202,Twitter Update,0,0,NEUTRAL,Nigeria
EY,TWITTER,Goldtrader14,110,Twitter Mention,0,1,POSITIVE,El Salvador
EY,TWITTER,OnChainAlex,619,Twitter Mention,19,67,NEUTRAL,Comoros
EY,TWITTER,kanaba007,3011,Twitter Update,1,1,NEUTRAL,New Caledonia
EY,TWITTER,nowonbitcoin,4293,Twitter Update,0,0,NEUTRAL,United Kingdom
EY,TWITTER,idapandur,4209,Twitter Mention,0,0,POSITIVE,Croatia
EY,TWITTER,MrSlimRed,1640,Twitter Update,0,0,NEUTRAL,United States
EY,TWITTER,EnrichedFeed,1374,Twitter Update,0,0,NEUTRAL,United States
EY,TWITTER,ThePakuma,6099,Twitter Update,0,0,NEUTRAL,Ghana
EY,TWITTER,webnowcompany,5876,Twitter Update,0,0,NEUTRAL,United States
EY,TWITTER,AssetOpk,147,Twitter Update,0,0,NEUTRAL,Switzerland
EY,TWITTER,JDHyper,144,Twitter Mention,0,0,POSITIVE,United States
EY,TWITTER,dumbwire,29104,Twitter Update,0,0,NEUTRAL,United States
EY,TWITTER,Ucee_Emmanuel,296,Twitter Reply,0,0,POSITIVE,Nigeria
EY,TWITTER,GalaxyFinance_1,205,Twitter Reply,0,0,NEUTRAL,United States
